Military Strength,Military Strength Power Index,Aircraft Strength value,Fighter/Interceptor Strength value,Attack Aircraft Strength value,Transport Aircraft Fleet Strength value,Trainer Aircraft Fleet value,Helicopter Fleet Strength value,Attack Helicopter Fleet Strength value,Tank Strength value,AFV/APC Strength value,Self-Propelled Artillery Strength value,Towed Artillery Strength value,Rocket Projector Strength value,Navy Fleet Strengths value,Aircraft Carrier Fleet Strength value,Submarine Fleet Strength value,Destroyer Fleet Strength value,Frigate Fleet Strength value,defense spending budget value,External Debt value,Airport Totals value,Oil Production value,Oil Consumption value,Proven Oil Reserves value,Available Manpower value,Total Population value,Total Square Land Area value,Total Coastline Coverage value,Total Waterway Coverage value,Total Border Coverage value
Afghanistan,1.3444,260,0,25,30,0,187,0,0,"1,062",0,176,50,0,0,0,0,0,"12,00,00,00,000","2,84,00,00,000",43,0,"5,500",0,"1,43,25,743","3,49,40,837","6,52,230",0,"1,200","5,987"
Albania,2.3137,19,0,0,0,0,19,0,0,467,0,0,0,38,0,0,0,0,"25,00,00,000","9,50,50,00,000",4,"16,000","42,500","16,83,00,000","15,19,438","30,57,220","28,748",362,41,691
Algeria,0.4659,551,103,22,59,87,257,45,880,"7,361",320,240,316,201,0,6,0,5,"13,00,00,00,000","6,26,00,00,000",157,"13,06,000","3,25,000","12,20,00,00,000","2,07,41,263","4,16,57,488","23,81,741",998,0,"6,734"
Angola,0.8379,295,72,18,30,47,126,15,379,595,28,357,115,57,0,0,0,0,"7,00,00,00,000","42,08,00,00,000",176,"16,66,000","82,300","8,27,30,00,000","62,44,205","3,03,55,880","12,46,700","1,600","1,300","5,369"
Argentina,0.6521,227,24,7,9,64,100,0,370,739,83,172,26,49,0,2,4,0,"4,20,00,00,000","2,14,90,00,00,000","1,138","4,79,400","6,85,000","2,18,50,00,000","2,01,79,430","4,46,94,198","27,80,400","4,989","11,000","11,968"
Armenia,2.1251,64,0,9,3,13,37,20,110,748,38,150,68,0,,,,,"1,38,50,00,000","10,41,00,00,000",11,0,"47,500",0,"16,96,085","30,38,217","29,743",,0,"1,570"
Australia,0.3225,464,82,6,38,174,133,22,59,"3,051",0,54,0,48,2,6,2,8,"26,30,00,00,000","17,14,00,00,00,000",480,"2,63,000","10,05,000","1,82,10,00,000","1,08,08,002","2,34,70,145","77,41,220","25,760","2,000",
Austria,0.9568,120,15,0,11,32,62,0,56,467,33,0,0,0,,,,,"3,38,00,00,000","6,30,80,00,00,000",52,"14,260","2,15,000","4,30,00,000","40,17,691","87,93,370","83,871",,0,"2,524"
Azerbaijan,0.9463,147,17,12,1,29,88,17,570,"1,451",187,227,162,31,0,4,0,1,"2,80,50,00,000","17,41,00,00,000",37,"7,89,300","1,80,000","7,00,00,00,000","50,42,346","1,00,46,516","86,600",713,0,"2,468"
Bahrain,1.8547,109,17,0,2,37,65,22,180,843,33,26,17,39,0,0,0,1,"1,41,50,00,000","52,15,00,00,000",4,"45,000","55,000","12,46,00,000","8,06,505","14,22,659",760,161,0,
Bangladesh,0.7066,177,44,0,11,57,67,0,276,"1,230",18,419,72,112,0,2,0,8,"3,80,00,00,000","50,26,00,00,000",18,"3,666","1,12,000","2,80,00,000","7,89,13,289","15,94,53,001","1,43,998",580,"8,370","4,413"
Belarus,0.8179,202,39,68,4,28,63,21,532,"1,560",482,228,238,0,,,,,"62,37,02,800","39,92,00,00,000",65,"32,000","1,90,000","19,80,00,000","49,82,905","95,27,543","2,07,600",,"2,500","3,599"
Belgium,1.0499,148,43,0,12,64,29,0,0,984,0,0,0,17,0,0,0,2,"4,92,10,00,000","12,81,00,00,00,000",41,0,"6,45,000",0,"48,33,107","1,15,70,762","30,528",67,"2,043","1,297"
